"Abiu", "Abiu"
"Acai", "Acai"
"Acerola", "Acerola"
"Ackee", "Ackee"
"African Cherry Orange", "African Cherry Orange"
"Alligator Apple", "Alligator Apple"
"Amazon Grape", "Amazon Grape"
"Ambarella", "Ambarella"
"American Mayapple", "American Mayapple"
"Apple", "Apple"
"Apricot", "Apricot"
"Araza", "Araza"
"Arhat", "Arhat"
"Avocado", "Avocado"
"Babaco", "Babaco"
"Bael", "Bael"
"Banana", "Banana"
"Barbadine", "Barbadine"
"Barbados Cherry", "Barbados Cherry"
"Barberry", "Barberry"
"Bayberry", "Bayberry"
"Beach Plum", "Beach Plum"
"Bearberry", "Bearberry"
"Beechnut", "Beechnut"
"Berry", "Berry"
"Betel Nut", "Betel Nut"
"Bignay", "Bignay"
"Bilberry", "Bilberry"
"Bilimbi", "Bilimbi"
"Bitter Gourd", "Bitter Gourd"
"Black Apple", "Black Apple"
"Black Cherry", "Black Cherry"
"Black Mulberry", "Black Mulberry"
"Black Raspberry", "Black Raspberry"
"Black Sapote", "Black Sapote"
"Blackberry", "Blackberry"
"Blackcurrant", "Blackcurrant"
"Blood Orange", "Blood Orange"
"Blue Tongue", "Blue Tongue"
"Blueberry", "Blueberry"
"Bolwarra", "Bolwarra"
"Bottle Gourd", "Bottle Gourd"
"Boysenberry", "Boysenberry"
"Bramble", "Bramble"
"Brazil Nut", "Brazil Nut"
"Breadfruit", "Breadfruit"
"Broadleaf Bramble", "Broadleaf Bramble"
"Buffaloberry", "Buffaloberry"
"Burdekin Plum", "Burdekin Plum"
"Burmese Grape", "Burmese Grape"
"Cacao", "Cacao"
"Caimito", "Caimito"
"Cajamanga", "Cajamanga"
"Calabashtree", "Calabashtree"
"Camucamu", "Camucamu"
"Canistel", "Canistel"
"Cantaloupe", "Cantaloupe"
"Cape Gooseberry", "Cape Gooseberry"
"Carambola", "Carambola"
"Cardon", "Cardon"
"Carob", "Carob"
"Cashew", "Cashew"
"Cedar Bay Cherry", "Cedar Bay Cherry"
"Cempedak", "Cempedak"
"Ceylon Gooseberry", "Ceylon Gooseberry"
"Che", "Che"
"Chenet", "Chenet"
"Cherimoya", "Cherimoya"
"Cherry", "Cherry"
"Chinese Bayberry", "Chinese Bayberry"
"Chinese Mulberry", "Chinese Mulberry"
"Chokeberry", "Chokeberry"
"Citron", "Citron"
"Clementine", "Clementine"
"Cloudberry", "Cloudberry"
"Cluster Fig", "Cluster Fig"
"Coconut", "Coconut"
"Cocoplum", "Cocoplum"
"Coffee", "Coffee"
"Common Apple-Berry", "Common Apple-Berry"
"Conkerberry", "Conkerberry"
"Cornelian Cherry", "Cornelian Cherry"
"Crabapple", "Crabapple"
"Cranberry", "Cranberry"
"Crowberry", "Crowberry"
"Cudrang", "Cudrang"
"Cudrania", "Cudrania"
"Cupuacu", "Cupuacu"
"Currant", "Currant"
"Custard Apple", "Custard Apple"
"Damson", "Damson"
"Date", "Date"
"Date Palm", "Date Palm"
"Date-Plum", "Date-Plum"
"Davidson's Plum", "Davidson's Plum"
"Desert Fig", "Desert Fig"
"Desert Lime", "Desert Lime"
"Dewberry", "Dewberry"
"Doubah", "Doubah"
"Dragonfruit", "Dragonfruit"
"Durain", "Durain"
"Eastern May Hawthorn", "Eastern May Hawthorn"
"Eggfruit", "Eggfruit"
"Eggplant", "Eggplant"
"Elderberry", "Elderberry"
"Elephant Apple", "Elephant Apple"
"Emblic", "Emblic"
"Emu Apple", "Emu Apple"
"Entawak", "Entawak"
"Etrog", "Etrog"
"Feijoa", "Feijoa"
"Fibrous Satinash", "Fibrous Satinash"
"Fig", "Fig"
"Fiji Longan", "Fiji Longan"
"Finger Lime", "Finger Lime"
"Galendar", "Galendar"
"Galia", "Galia"
"Gandaria", "Gandaria"
"Genip", "Genip"
"Genipap", "Genipap"
"Giant Granadilla", "Giant Granadilla"
"Golden Apple", "Golden Apple"
"Gooseberry", "Gooseberry"
"Goumi", "Goumi"
"Gourds", "Gourds"
"Grape", "Grape"
"Grapefruit", "Grapefruit"
"Grapple", "Grapple"
"Greengage", "Greengage"
"Grenadilla", "Grenadilla"
"Guanabana", "Guanabana"
"Guarana", "Guarana"
"Guava", "Guava"
"Guavaberry", "Guavaberry"
"Hackberry", "Hackberry"
"Hardy Kiwi", "Hardy Kiwi"
"Hawthorn", "Hawthorn"
"Hog plum", "Hog plum"
"Honeycrisp Apple", "Honeycrisp Apple"
"Honeydew Melon", "Honeydew Melon"
"Honeysuckle", "Honeysuckle"
